

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 26 19:58:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
  4255     070C                     __end_ofi1_LCD_print:
  4256                           
  4257                           	psect	text25
  4258     0790                     __ptext25:	
  4259 ;; *************** function i1_LCD_data *****************
  4260 ;; Defined at:
  4261 ;;		line 225 in file "env_maestro.c"
  4262 ;; Parameters:    Size  Location     Type
  4263 ;;  data            1    wreg     unsigned char 
  4264 ;; Auto vars:     Size  Location     Type
  4265 ;;  data            1    2[BANK0 ] unsigned char 
  4266 ;; Return value:  Size  Location     Type
  4267 ;;                  1    wreg      void 
  4268 ;; Registers used:
  4269 ;;		wreg
  4270 ;; Tracked objects:
  4271 ;;		On entry : 0/0
  4272 ;;		On exit  : 0/0
  4273 ;;		Unchanged: 0/0
  4274 ;; Data sizes:     COMMON   BANK0   BANK1
  4275 ;;      Params:         0       0       0
  4276 ;;      Locals:         0       1       0
  4277 ;;      Temps:          0       2       0
  4278 ;;      Totals:         0       3       0
  4279 ;;Total ram usage:        3 bytes
  4280 ;; Hardware stack levels used: 1
  4281 ;; This function calls:
  4282 ;;		Nothing
  4283 ;; This function is called by:
  4284 ;;		i1_LCD_print
  4285 ;; This function uses a non-reentrant model
  4286 ;;
  4287                           
  4288     0790                     i1_LCD_data:	
  4289                           ;psect for function i1_LCD_data
  4290                           
  4291                           
  4292                           ;incstack = 0
  4293                           ; Regs used in i1_LCD_data: [wreg]
  4294                           ;i1LCD_data@data stored from wreg
  4295     0790  1283               	bcf	3,5	;RP0=0, select bank0
  4296     0791  1303               	bcf	3,6	;RP1=0, select bank0
  4297     0792  00A2               	movwf	i1LCD_data@data
  4298     0793                     i1l1419:
  4299                           
  4300                           ;env_maestro.c: 226:     RA0 = 1;
  4301     0793  1405               	bsf	5,0	;volatile
  4302                           
  4303                           ;env_maestro.c: 227:     RA1 = 0;
  4304     0794  1085               	bcf	5,1	;volatile
  4305     0795                     i1l1421:
  4306                           
  4307                           ;env_maestro.c: 228:     PORTB = data;
  4308     0795  0822               	movf	i1LCD_data@data,w
  4309     0796  0086               	movwf	6	;volatile
  4310     0797                     i1l1423:
  4311                           
  4312                           ;env_maestro.c: 229:     RA2 = 1;
  4313     0797  1505               	bsf	5,2	;volatile
  4314                           
  4315                           ;env_maestro.c: 230:     _delay((unsigned long)((2)*(4000000/4000.0)));
  4316     0798  3003               	movlw	3
  4317     0799  1283               	bcf	3,5	;RP0=0, select bank0
  4318     079A  1303               	bcf	3,6	;RP1=0, select bank0
  4319     079B  00A1               	movwf	??i1_LCD_data+1
  4320     079C  3097               	movlw	151
  4321     079D  00A0               	movwf	??i1_LCD_data
  4322     079E                     u189_27:
  4323     079E  0BA0               	decfsz	??i1_LCD_data,f
  4324     079F  2F9E               	goto	u189_27
  4325     07A0  0BA1               	decfsz	??i1_LCD_data+1,f
  4326     07A1  2F9E               	goto	u189_27
  4327     07A2  0000               	nop
  4328     07A3                     i1l1425:
  4329                           
  4330                           ;env_maestro.c: 231:     RA2 = 0;
  4331     07A3  1283               	bcf	3,5	;RP0=0, select bank0
  4332     07A4  1303               	bcf	3,6	;RP1=0, select bank0
  4333     07A5  1105               	bcf	5,2	;volatile
  4334     07A6                     i1l146:
  4335     07A6  0008               	return
  4336     07A7                     __end_ofi1_LCD_data:
  4337                           
  4338                           	psect	text26
  4339     07E2                     __ptext26:	
  4340 ;; *************** function i1_LCD_clear *****************
  4341 ;; Defined at:
  4342 ;;		line 257 in file "env_maestro.c"
  4343 ;; Parameters:    Size  Location     Type
  4344 ;;		None
  4345 ;; Auto vars:     Size  Location     Type
  4346 ;;		None
  4347 ;; Return value:  Size  Location     Type
  4348 ;;                  1    wreg      void 
  4349 ;; Registers used:
  4350 ;;		wreg, status,2, status,0, pclath, cstack
  4351 ;; Tracked objects:
  4352 ;;		On entry : 0/0
  4353 ;;		On exit  : 0/0
  4354 ;;		Unchanged: 0/0
  4355 ;; Data sizes:     COMMON   BANK0   BANK1
  4356 ;;      Params:         0       0       0
  4357 ;;      Locals:         0       0       0
  4358 ;;      Temps:          0       2       0
  4359 ;;      Totals:         0       2       0
  4360 ;;Total ram usage:        2 bytes
  4361 ;; Hardware stack levels used: 1
  4362 ;; Hardware stack levels required when called: 1
  4363 ;; This function calls:
  4364 ;;		i1_LCD_command
  4365 ;; This function is called by:
  4366 ;;		_ISR
  4367 ;; This function uses a non-reentrant model
  4368 ;;
  4369                           
  4370     07E2                     i1_LCD_clear:	
  4371                           ;psect for function i1_LCD_clear
  4372                           
  4373     07E2                     i1l1625:	
  4374                           ;incstack = 0
  4375                           ; Regs used in i1_LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  4376                           
  4377                           
  4378                           ;env_maestro.c: 258:     LCD_command(0x01);
  4379     07E2  3001               	movlw	1
  4380     07E3  118A  27A7  118A   	fcall	i1_LCD_command
  4381     07E6                     i1l1627:
  4382                           
  4383                           ;env_maestro.c: 259:     _delay((unsigned long)((2)*(4000000/4000.0)));
  4384     07E6  3003               	movlw	3
  4385     07E7  1283               	bcf	3,5	;RP0=0, select bank0
  4386     07E8  1303               	bcf	3,6	;RP1=0, select bank0
  4387     07E9  00A4               	movwf	??i1_LCD_clear+1
  4388     07EA  3097               	movlw	151
  4389     07EB  00A3               	movwf	??i1_LCD_clear
  4390     07EC                     u190_27:
  4391     07EC  0BA3               	decfsz	??i1_LCD_clear,f
  4392     07ED  2FEC               	goto	u190_27
  4393     07EE  0BA4               	decfsz	??i1_LCD_clear+1,f
  4394     07EF  2FEC               	goto	u190_27
  4395     07F0  0000               	nop
  4396     07F1                     i1l152:
  4397     07F1  0008               	return
  4398     07F2                     __end_ofi1_LCD_clear:
  4399                           
  4400                           	psect	text27
  4401     07A7                     __ptext27:	
  4402 ;; *************** function i1_LCD_command *****************
  4403 ;; Defined at:
  4404 ;;		line 216 in file "env_maestro.c"
  4405 ;; Parameters:    Size  Location     Type
  4406 ;;  command         1    wreg     unsigned char 
  4407 ;; Auto vars:     Size  Location     Type
  4408 ;;  command         1    2[BANK0 ] unsigned char 
  4409 ;; Return value:  Size  Location     Type
  4410 ;;                  1    wreg      void 
  4411 ;; Registers used:
  4412 ;;		wreg
  4413 ;; Tracked objects:
  4414 ;;		On entry : 0/0
  4415 ;;		On exit  : 0/0
  4416 ;;		Unchanged: 0/0
  4417 ;; Data sizes:     COMMON   BANK0   BANK1
  4418 ;;      Params:         0       0       0
  4419 ;;      Locals:         0       1       0
  4420 ;;      Temps:          0       2       0
  4421 ;;      Totals:         0       3       0
  4422 ;;Total ram usage:        3 bytes
  4423 ;; Hardware stack levels used: 1
  4424 ;; This function calls:
  4425 ;;		Nothing
  4426 ;; This function is called by:
  4427 ;;		i1_LCD_clear
  4428 ;;		i1_LCD_setCursor
  4429 ;; This function uses a non-reentrant model
  4430 ;;
  4431                           
  4432     07A7                     i1_LCD_command:	
  4433                           ;psect for function i1_LCD_command
  4434                           
  4435                           
  4436                           ;incstack = 0
  4437                           ; Regs used in i1_LCD_command: [wreg]
  4438                           ;i1LCD_command@command stored from wreg
  4439     07A7  1283               	bcf	3,5	;RP0=0, select bank0
  4440     07A8  1303               	bcf	3,6	;RP1=0, select bank0
  4441     07A9  00A2               	movwf	i1LCD_command@command
  4442     07AA                     i1l1411:
  4443                           
  4444                           ;env_maestro.c: 217:     RA0 = 0;
  4445     07AA  1005               	bcf	5,0	;volatile
  4446                           
  4447                           ;env_maestro.c: 218:     RA1 = 0;
  4448     07AB  1085               	bcf	5,1	;volatile
  4449     07AC                     i1l1413:
  4450                           
  4451                           ;env_maestro.c: 219:     PORTB = command;
  4452     07AC  0822               	movf	i1LCD_command@command,w
  4453     07AD  0086               	movwf	6	;volatile
  4454     07AE                     i1l1415:
  4455                           
  4456                           ;env_maestro.c: 220:     RA2 = 1;
  4457     07AE  1505               	bsf	5,2	;volatile
  4458                           
  4459                           ;env_maestro.c: 221:     _delay((unsigned long)((2)*(4000000/4000.0)));
  4460     07AF  3003               	movlw	3
  4461     07B0  1283               	bcf	3,5	;RP0=0, select bank0
  4462     07B1  1303               	bcf	3,6	;RP1=0, select bank0
  4463     07B2  00A1               	movwf	??i1_LCD_command+1
  4464     07B3  3097               	movlw	151
  4465     07B4  00A0               	movwf	??i1_LCD_command
  4466     07B5                     u191_27:
  4467     07B5  0BA0               	decfsz	??i1_LCD_command,f
  4468     07B6  2FB5               	goto	u191_27
  4469     07B7  0BA1               	decfsz	??i1_LCD_command+1,f
  4470     07B8  2FB5               	goto	u191_27
  4471     07B9  0000               	nop
  4472     07BA                     i1l1417:
  4473                           
  4474                           ;env_maestro.c: 222:     RA2 = 0;
  4475     07BA  1283               	bcf	3,5	;RP0=0, select bank0
  4476     07BB  1303               	bcf	3,6	;RP1=0, select bank0
  4477     07BC  1105               	bcf	5,2	;volatile
  4478     07BD                     i1l143:
  4479     07BD  0008               	return
  4480     07BE                     __end_ofi1_LCD_command:
  4481                           
  4482                           	psect	text28
  4483     0FEA                     __ptext28:	
  4484 ;; *************** function i1_Keyboard_init *****************
  4485 ;; Defined at:
  4486 ;;		line 276 in file "env_maestro.c"
  4487 ;; Parameters:    Size  Location     Type
  4488 ;;		None
  4489 ;; Auto vars:     Size  Location     Type
  4490 ;;		None
  4491 ;; Return value:  Size  Location     Type
  4492 ;;                  1    wreg      void 
  4493 ;; Registers used:
  4494 ;;		wreg, status,2
  4495 ;; Tracked objects:
  4496 ;;		On entry : 0/0
  4497 ;;		On exit  : 0/0
  4498 ;;		Unchanged: 0/0
  4499 ;; Data sizes:     COMMON   BANK0   BANK1
  4500 ;;      Params:         0       0       0
  4501 ;;      Locals:         0       0       0
  4502 ;;      Temps:          0       0       0
  4503 ;;      Totals:         0       0       0
  4504 ;;Total ram usage:        0 bytes
  4505 ;; Hardware stack levels used: 1
  4506 ;; This function calls:
  4507 ;;		Nothing
  4508 ;; This function is called by:
  4509 ;;		_ISR
  4510 ;; This function uses a non-reentrant model
  4511 ;;
  4512                           
  4513     0FEA                     i1_Keyboard_init:	
  4514                           ;psect for function i1_Keyboard_init
  4515                           
  4516     0FEA                     i1l1647:	
  4517                           ;incstack = 0
  4518                           ; Regs used in i1_Keyboard_init: [wreg+status,2]
  4519                           
  4520                           
  4521                           ;env_maestro.c: 277:     TRISAbits.TRISA3 = 0;
  4522     0FEA  1683               	bsf	3,5	;RP0=1, select bank1
  4523     0FEB  1303               	bcf	3,6	;RP1=0, select bank1
  4524     0FEC  1185               	bcf	5,3	;volatile
  4525     0FED                     i1l1649:
  4526                           
  4527                           ;env_maestro.c: 278:     TRISA = 0x00;
  4528     0FED  0185               	clrf	5	;volatile
  4529     0FEE                     i1l1651:
  4530                           
  4531                           ;env_maestro.c: 279:     TRISB = 0x0F;
  4532     0FEE  300F               	movlw	15
  4533     0FEF  0086               	movwf	6	;volatile
  4534     0FF0                     i1l1653:
  4535                           
  4536                           ;env_maestro.c: 280:     PORTB = 0xF0;
  4537     0FF0  30F0               	movlw	240
  4538     0FF1  1283               	bcf	3,5	;RP0=0, select bank0
  4539     0FF2  1303               	bcf	3,6	;RP1=0, select bank0
  4540     0FF3  0086               	movwf	6	;volatile
  4541     0FF4                     i1l168:
  4542     0FF4  0008               	return
  4543     0FF5                     __end_ofi1_Keyboard_init:
  4544                           
  4545                           	psect	text29
  4546     066E                     __ptext29:	
  4547 ;; *************** function i1_I2C_Master_Init *****************
  4548 ;; Defined at:
  4549 ;;		line 328 in file "env_maestro.c"
  4550 ;; Parameters:    Size  Location     Type
  4551 ;;  c               4   14[BANK0 ] const unsigned long 
  4552 ;; Auto vars:     Size  Location     Type
  4553 ;;		None
  4554 ;; Return value:  Size  Location     Type
  4555 ;;                  1    wreg      void 
  4556 ;; Registers used:
  4557 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4558 ;; Tracked objects:
  4559 ;;		On entry : 0/0
  4560 ;;		On exit  : 0/0
  4561 ;;		Unchanged: 0/0
  4562 ;; Data sizes:     COMMON   BANK0   BANK1
  4563 ;;      Params:         0       4       0
  4564 ;;      Locals:         0       0       0
  4565 ;;      Temps:          0       4       0
  4566 ;;      Totals:         0       8       0
  4567 ;;Total ram usage:        8 bytes
  4568 ;; Hardware stack levels used: 1
  4569 ;; Hardware stack levels required when called: 1
  4570 ;; This function calls:
  4571 ;;		i1___lldiv
  4572 ;; This function is called by:
  4573 ;;		_ISR
  4574 ;; This function uses a non-reentrant model
  4575 ;;
  4576                           
  4577     066E                     i1_I2C_Master_Init:	
  4578                           ;psect for function i1_I2C_Master_Init
  4579                           
  4580     066E                     i1l1657:	
  4581                           ;incstack = 0
  4582                           ; Regs used in i1_I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4583                           
  4584                           
  4585                           ;env_maestro.c: 329:     SSPCON = 0b00101000;
  4586     066E  3028               	movlw	40
  4587     066F  1283               	bcf	3,5	;RP0=0, select bank0
  4588     0670  1303               	bcf	3,6	;RP1=0, select bank0
  4589     0671  0094               	movwf	20	;volatile
  4590     0672                     i1l1659:
  4591                           
  4592                           ;env_maestro.c: 330:    SSPADD = (unsigned char)((4000000 / (4 * c)) - 1);
  4593     0672  082E               	movf	i1I2C_Master_Init@c,w
  4594     0673  00B2               	movwf	??i1_I2C_Master_Init
  4595     0674  082F               	movf	i1I2C_Master_Init@c+1,w
  4596     0675  00B3               	movwf	??i1_I2C_Master_Init+1
  4597     0676  0830               	movf	i1I2C_Master_Init@c+2,w
  4598     0677  00B4               	movwf	??i1_I2C_Master_Init+2
  4599     0678  0831               	movf	i1I2C_Master_Init@c+3,w
  4600     0679  00B5               	movwf	??i1_I2C_Master_Init+3
  4601     067A  3002               	movlw	2
  4602     067B                     u115_25:
  4603     067B  1003               	clrc
  4604     067C  0DB2               	rlf	??i1_I2C_Master_Init,f
  4605     067D  0DB3               	rlf	??i1_I2C_Master_Init+1,f
  4606     067E  0DB4               	rlf	??i1_I2C_Master_Init+2,f
  4607     067F  0DB5               	rlf	??i1_I2C_Master_Init+3,f
  4608     0680                     u115_20:
  4609     0680  3EFF               	addlw	-1
  4610     0681  1D03               	skipz
  4611     0682  2E7B               	goto	u115_25
  4612     0683  0835               	movf	??i1_I2C_Master_Init+3,w
  4613     0684  00A3               	movwf	i1___lldiv@divisor+3
  4614     0685  0834               	movf	??i1_I2C_Master_Init+2,w
  4615     0686  00A2               	movwf	i1___lldiv@divisor+2
  4616     0687  0833               	movf	??i1_I2C_Master_Init+1,w
  4617     0688  00A1               	movwf	i1___lldiv@divisor+1
  4618     0689  0832               	movf	??i1_I2C_Master_Init,w
  4619     068A  00A0               	movwf	i1___lldiv@divisor
  4620     068B  3000               	movlw	0
  4621     068C  00A7               	movwf	i1___lldiv@dividend+3
  4622     068D  303D               	movlw	61
  4623     068E  00A6               	movwf	i1___lldiv@dividend+2
  4624     068F  3009               	movlw	9
  4625     0690  00A5               	movwf	i1___lldiv@dividend+1
  4626     0691  3000               	movlw	0
  4627     0692  00A4               	movwf	i1___lldiv@dividend
  4628     0693  118A  2576  118A   	fcall	i1___lldiv
  4629     0696  1283               	bcf	3,5	;RP0=0, select bank0
  4630     0697  1303               	bcf	3,6	;RP1=0, select bank0
  4631     0698  0820               	movf	?i1___lldiv,w
  4632     0699  3EFF               	addlw	255
  4633     069A  1683               	bsf	3,5	;RP0=1, select bank1
  4634     069B  1303               	bcf	3,6	;RP1=0, select bank1
  4635     069C  0093               	movwf	19	;volatile
  4636     069D                     i1l1661:
  4637                           
  4638                           ;env_maestro.c: 332:     SSPSTAT = 0x00;
  4639     069D  0194               	clrf	20	;volatile
  4640     069E                     i1l1663:
  4641                           
  4642                           ;env_maestro.c: 333:     TRISC3 = 1;
  4643     069E  1587               	bsf	7,3	;volatile
  4644     069F                     i1l1665:
  4645                           
  4646                           ;env_maestro.c: 334:     TRISC4 = 1;
  4647     069F  1607               	bsf	7,4	;volatile
  4648     06A0                     i1l188:
  4649     06A0  0008               	return
  4650     06A1                     __end_ofi1_I2C_Master_Init:
  4651                           
  4652                           	psect	text30
  4653     0576                     __ptext30:	
  4654 ;; *************** function i1___lldiv *****************
  4655 ;; Defined at:
  4656 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
  4657 ;; Parameters:    Size  Location     Type
  4658 ;;  divisor         4    0[BANK0 ] unsigned long 
  4659 ;;  dividend        4    4[BANK0 ] unsigned long 
  4660 ;; Auto vars:     Size  Location     Type
  4661 ;;  quotient        4    9[BANK0 ] unsigned long 
  4662 ;;  counter         1   13[BANK0 ] unsigned char 
  4663 ;; Return value:  Size  Location     Type
  4664 ;;                  4    0[BANK0 ] unsigned long 
  4665 ;; Registers used:
  4666 ;;		wreg, status,2, status,0, btemp+1
  4667 ;; Tracked objects:
  4668 ;;		On entry : 0/0
  4669 ;;		On exit  : 0/0
  4670 ;;		Unchanged: 0/0
  4671 ;; Data sizes:     COMMON   BANK0   BANK1
  4672 ;;      Params:         0       8       0
  4673 ;;      Locals:         0       5       0
  4674 ;;      Temps:          0       1       0
  4675 ;;      Totals:         0      14       0
  4676 ;;Total ram usage:       14 bytes
  4677 ;; Hardware stack levels used: 1
  4678 ;; This function calls:
  4679 ;;		Nothing
  4680 ;; This function is called by:
  4681 ;;		i1_I2C_Master_Init
  4682 ;; This function uses a non-reentrant model
  4683 ;;
  4684                           
  4685     0576                     i1___lldiv:	
  4686                           ;psect for function i1___lldiv
  4687                           
  4688     0576                     i1l1427:	
  4689                           ;incstack = 0
  4690                           ; Regs used in i1___lldiv: [wreg+status,2+status,0+btemp+1]
  4691                           
  4692     0576  3000               	movlw	0
  4693     0577  1283               	bcf	3,5	;RP0=0, select bank0
  4694     0578  1303               	bcf	3,6	;RP1=0, select bank0
  4695     0579  00AC               	movwf	i1___lldiv@quotient+3
  4696     057A  3000               	movlw	0
  4697     057B  00AB               	movwf	i1___lldiv@quotient+2
  4698     057C  3000               	movlw	0
  4699     057D  00AA               	movwf	i1___lldiv@quotient+1
  4700     057E  3000               	movlw	0
  4701     057F  00A9               	movwf	i1___lldiv@quotient
  4702     0580  0823               	movf	i1___lldiv@divisor+3,w
  4703     0581  0422               	iorwf	i1___lldiv@divisor+2,w
  4704     0582  0421               	iorwf	i1___lldiv@divisor+1,w
  4705     0583  0420               	iorwf	i1___lldiv@divisor,w
  4706     0584  1903               	skipnz
  4707     0585  2D87               	goto	u88_21
  4708     0586  2D88               	goto	u88_20
  4709     0587                     u88_21:
  4710     0587  2DD5               	goto	i1l1449
  4711     0588                     u88_20:
  4712     0588                     i1l1429:
  4713     0588  01AD               	clrf	i1___lldiv@counter
  4714     0589  0AAD               	incf	i1___lldiv@counter,f
  4715     058A  2D98               	goto	i1l1435
  4716     058B                     i1l1431:
  4717     058B  3001               	movlw	1
  4718     058C  00A8               	movwf	??i1___lldiv
  4719     058D                     u89_25:
  4720     058D  1003               	clrc
  4721     058E  0DA0               	rlf	i1___lldiv@divisor,f
  4722     058F  0DA1               	rlf	i1___lldiv@divisor+1,f
  4723     0590  0DA2               	rlf	i1___lldiv@divisor+2,f
  4724     0591  0DA3               	rlf	i1___lldiv@divisor+3,f
  4725     0592  0BA8               	decfsz	??i1___lldiv,f
  4726     0593  2D8D               	goto	u89_25
  4727     0594                     i1l1433:
  4728     0594  3001               	movlw	1
  4729     0595  00FF               	movwf	btemp+1
  4730     0596  087F               	movf	btemp+1,w
  4731     0597  07AD               	addwf	i1___lldiv@counter,f
  4732     0598                     i1l1435:
  4733     0598  1FA3               	btfss	i1___lldiv@divisor+3,7
  4734     0599  2D9B               	goto	u90_21
  4735     059A  2D9C               	goto	u90_20
  4736     059B                     u90_21:
  4737     059B  2D8B               	goto	i1l1431
  4738     059C                     u90_20:
  4739     059C                     i1l1437:
  4740     059C  3001               	movlw	1
  4741     059D  00A8               	movwf	??i1___lldiv
  4742     059E                     u91_25:
  4743     059E  1003               	clrc
  4744     059F  0DA9               	rlf	i1___lldiv@quotient,f
  4745     05A0  0DAA               	rlf	i1___lldiv@quotient+1,f
  4746     05A1  0DAB               	rlf	i1___lldiv@quotient+2,f
  4747     05A2  0DAC               	rlf	i1___lldiv@quotient+3,f
  4748     05A3  0BA8               	decfsz	??i1___lldiv,f
  4749     05A4  2D9E               	goto	u91_25
  4750     05A5                     i1l1439:
  4751     05A5  0823               	movf	i1___lldiv@divisor+3,w
  4752     05A6  0227               	subwf	i1___lldiv@dividend+3,w
  4753     05A7  1D03               	skipz
  4754     05A8  2DB3               	goto	u92_25
  4755     05A9  0822               	movf	i1___lldiv@divisor+2,w
  4756     05AA  0226               	subwf	i1___lldiv@dividend+2,w
  4757     05AB  1D03               	skipz
  4758     05AC  2DB3               	goto	u92_25
  4759     05AD  0821               	movf	i1___lldiv@divisor+1,w
  4760     05AE  0225               	subwf	i1___lldiv@dividend+1,w
  4761     05AF  1D03               	skipz
  4762     05B0  2DB3               	goto	u92_25
  4763     05B1  0820               	movf	i1___lldiv@divisor,w
  4764     05B2  0224               	subwf	i1___lldiv@dividend,w
  4765     05B3                     u92_25:
  4766     05B3  1C03               	skipc
  4767     05B4  2DB6               	goto	u92_21
  4768     05B5  2DB7               	goto	u92_20
  4769     05B6                     u92_21:
  4770     05B6  2DC6               	goto	i1l1445
  4771     05B7                     u92_20:
  4772     05B7                     i1l1441:
  4773     05B7  0820               	movf	i1___lldiv@divisor,w
  4774     05B8  02A4               	subwf	i1___lldiv@dividend,f
  4775     05B9  0821               	movf	i1___lldiv@divisor+1,w
  4776     05BA  1C03               	skipc
  4777     05BB  0F21               	incfsz	i1___lldiv@divisor+1,w
  4778     05BC  02A5               	subwf	i1___lldiv@dividend+1,f
  4779     05BD  0822               	movf	i1___lldiv@divisor+2,w
  4780     05BE  1C03               	skipc
  4781     05BF  0F22               	incfsz	i1___lldiv@divisor+2,w
  4782     05C0  02A6               	subwf	i1___lldiv@dividend+2,f
  4783     05C1  0823               	movf	i1___lldiv@divisor+3,w
  4784     05C2  1C03               	skipc
  4785     05C3  0F23               	incfsz	i1___lldiv@divisor+3,w
  4786     05C4  02A7               	subwf	i1___lldiv@dividend+3,f
  4787     05C5                     i1l1443:
  4788     05C5  1429               	bsf	i1___lldiv@quotient,0
  4789     05C6                     i1l1445:
  4790     05C6  3001               	movlw	1
  4791     05C7                     u93_25:
  4792     05C7  1003               	clrc
  4793     05C8  0CA3               	rrf	i1___lldiv@divisor+3,f
  4794     05C9  0CA2               	rrf	i1___lldiv@divisor+2,f
  4795     05CA  0CA1               	rrf	i1___lldiv@divisor+1,f
  4796     05CB  0CA0               	rrf	i1___lldiv@divisor,f
  4797     05CC  3EFF               	addlw	-1
  4798     05CD  1D03               	skipz
  4799     05CE  2DC7               	goto	u93_25
  4800     05CF                     i1l1447:
  4801     05CF  3001               	movlw	1
  4802     05D0  02AD               	subwf	i1___lldiv@counter,f
  4803     05D1  1D03               	btfss	3,2
  4804     05D2  2DD4               	goto	u94_21
  4805     05D3  2DD5               	goto	u94_20
  4806     05D4                     u94_21:
  4807     05D4  2D9C               	goto	i1l1437
  4808     05D5                     u94_20:
  4809     05D5                     i1l1449:
  4810     05D5  082C               	movf	i1___lldiv@quotient+3,w
  4811     05D6  00A3               	movwf	?i1___lldiv+3
  4812     05D7  082B               	movf	i1___lldiv@quotient+2,w
  4813     05D8  00A2               	movwf	?i1___lldiv+2
  4814     05D9  082A               	movf	i1___lldiv@quotient+1,w
  4815     05DA  00A1               	movwf	?i1___lldiv+1
  4816     05DB  0829               	movf	i1___lldiv@quotient,w
  4817     05DC  00A0               	movwf	?i1___lldiv
  4818     05DD                     i1l345:
  4819     05DD  0008               	return
  4820     05DE                     __end_ofi1___lldiv:
  4821     007E                     btemp	set	126	;btemp
  4822     007E                     wtemp0	set	126
  4823                           
  4824                           	psect	config
  4825                           
  4826                           ;Config register CONFIG @ 0x2007
  4827                           ;	Oscillator Selection bits
  4828                           ;	FOSC = XT, XT oscillator
  4829                           ;	Watchdog Timer Enable bit
  4830                           ;	WDTE = OFF, WDT disabled
  4831                           ;	Power-up Timer Enable bit
  4832                           ;	PWRTE = OFF, PWRT disabled
  4833                           ;	Brown-out Reset Enable bit
  4834                           ;	BOREN = ON, BOR enabled
  4835                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4836                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4837                           ;	Data EEPROM Memory Code Protection bit
  4838                           ;	CPD = OFF, Data EEPROM code protection off
  4839                           ;	Flash Program Memory Write Enable bits
  4840                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4841                           ;	In-Circuit Debugger Mode bit
  4842                           ;	DEBUG = OFF, In-Circuit Debugger disabled, RB6 and RB7 are general purpose I/O pins
  4843                           ;	Flash Program Memory Code Protection bit
  4844                           ;	CP = OFF, Code protection off
  4845     2007                     	org	8199
  4846     2007  3F79               	dw	16249

Data Sizes:
    Strings     93
    Constant    16
    Data        0
    BSS         44
    Persistent  0
    Stack       0

